# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 34.42%.
# Stop Forum Spam (SFS) listings: 750.
# Updated: 2017.10.29 / Checked: 2018.02.26

Tag: Akamai Technologies


# ASN 6428 ("Rose Hosting").
# %Listed, Google Malware Dashboard: 0.86%.
# %Listed, CleanTalk.org: 30.86%.
# Stop Forum Spam (SFS) listings: 21.
# Updated: 2017.10.30 / Checked: 2018.03.01

2606:9200::/32 Deny Cloud
Origin: US
Tag: Rose Hosting


# ASN 5693 ("Latisys-Irvine, LLC").
# %Listed, Google Malware Dashboard: 0.07%.
# %Listed, CleanTalk.org: 5.63%.
# Updated: 2016.04.03 / Checked: 2018.03.12

2001:1990::/32 Deny Cloud
Origin: US
Tag: Latisys-Irvine, LLC


# ASN 46261 ("QuickPacket, LLC").
# Ranges change frequently / Should update often.
# %Listed, Google Malware Dashboard: 1.16% (AS46261) 0.41% (AS394279).
# %Listed, CleanTalk.org: 77.14% (AS46261), 46.89% (AS394279).
# Stop Forum Spam (SFS) listings: 10,087 (AS46261), 278 (AS394279).
# Updated: 2018.03.23

2a06:8e80::/29 Deny Cloud
Origin: DK
2605:a880::/48 Deny Cloud
2605:a880:10::/48 Deny Cloud
2605:a880:8000::/48 Deny Cloud
2606:f280::/33 Deny Cloud
2606:f280:8000::/35 Deny Cloud
2606:f280:a000::/36 Deny Cloud
2606:f280:c000::/35 Deny Cloud
2607:3f00::/43 Deny Cloud
Origin: US
Tag: QuickPacket, LLC


# ASN 29802 ("HIVELOCITY VENTURES CORP").
# %Listed, Google Malware Dashboard: 0.53%.
# %Listed, CleanTalk.org: 82.72%.
# Stop Forum Spam (SFS) listings: 1,093.
# Updated: 2017.12.23 / Checked: 2018.01.15

2a0d:a900::/29 Deny Cloud
Origin: RU
2602:fff6:f::/48 Deny Cloud
2604:4500::/32 Deny Cloud
Origin: US
Tag: HIVELOCITY VENTURES


# ASN 13739 ("Datacenter IP, LLC").
# %Listed, CleanTalk.org: 38.31%.
# Stop Forum Spam (SFS) listings: 187.
# Updated: 2017.12.24 / Checked: 2018.04.01

2604:6080::/32 Deny Cloud
Origin: US
Tag: Datacenter IP, LLC


# ASN 43578 ("MBA DATACENTERS S.L").
# %Listed, Google Malware Dashboard: 0.30%.
# %Listed, CleanTalk.org: 80.83%.
# Stop Forum Spam (SFS) listings: 31.
# Updated: 2016.05.27 / Checked: 2018.04.02

2a04:b880::/48 Deny Cloud
2a05:4700:50::/48 Deny Cloud
2a05:4700:100::/47 Deny Cloud
Origin: ES
Tag: MBA DATACENTERS S.L


# ASN 10439 ("CariNet, Inc").
# Caught attempting to hack honeypots.
# %Listed, Google Malware Dashboard: 0.41%.
# %Listed, CleanTalk.org: 14.38%.
# Updated: 2016.04.08 / Checked: 2018.03.12

2607:ff10::/32 Deny Cloud
Origin: US
Tag: CariNet, Inc


# ASN 29141 ("Bradler & Krantz GmbH & Co. KG").
# %Listed, Google Malware Dashboard: 2.70%.
# %Listed, CleanTalk.org: 65.45%.
# Stop Forum Spam (SFS) listings: 72.
# Updated: 2016.04.10 / Checked: 2018.03.21

2a02:e00::/32 Deny Cloud
Origin: DE
Tag: Bradler & Krantz


# ASN 39234 ("Stone Internet Services bvba").
# %Listed, Google Malware Dashboard: 0.20%.
# %Listed, CleanTalk.org: 44.44%.
# Updated: 2016.04.10 / Checked: 2018.03.18

2a00:7000::/32 Deny Cloud
Tag: Stone Internet


# ASN 34762 ("Combell NV").
# %Listed, Google Malware Dashboard: 0.45%.
# %Listed, CleanTalk.org: 26.09%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2018.03.18

2a00:1c98::/32 Deny Cloud
2a00:7000::/32 Deny Cloud
2a02:d08::/32 Deny Cloud
2a06:efc0::/32 Deny Cloud
2a07:ca80::/29 Deny Cloud
Origin: BE
2a00:1bd8::/32 Deny Cloud
2a02:2858::/40 Deny Cloud
2a02:2858:200::/39 Deny Cloud
2a02:2858:400::/40 Deny Cloud
2a0a:640::/32 Deny Cloud
Origin: NL
Tag: Combell NV


# ASN 39020 ("Comvive Servidores S.L").
# %Listed, Google Malware Dashboard: 0.90%.
# %Listed, CleanTalk.org: 40.71%.
# Stop Forum Spam (SFS) listings: 704.
# Updated: 2016.04.10 / Checked: 2018.03.18

2a00:1d70::/32 Deny Cloud
Origin: ES
Tag: Comvive Servidores


# ASN 34971 ("Prometeus di Daniela Agro").
# %Listed, Google Malware Dashboard: 0.55%.
# %Listed, CleanTalk.org: 20.04%.
# Stop Forum Spam (SFS) listings: 11.
# Updated: 2018.03.14

2a00:dcc0::/32 Deny Cloud
2a00:dcc7:d000::/38 Deny Cloud
Origin: IT
2a06:fdc0::/32 Deny Cloud
Origin: RO
Tag: Daniela Agro


# ASNs 48496, 52173 ("Makonix SIA").
# %Listed, Google Malware Dashboard: 1.18% (AS48496), 0.72% (AS48496).
# %Listed, CleanTalk.org: 25.00% (AS48496), 56.44% (AS48496).
# Stop Forum Spam (SFS) listings: 308 (AS48496), 1,519 (AS48496).
# Updated: 2017.06.12 / Checked: 2018.03.15

2a02:7aa0:1::/48 Deny Cloud
2a02:7aa0:43::/48 Deny Cloud
2a02:7aa0:48::/48 Deny Cloud
2a02:7aa0:724::/48 Deny Cloud
2a02:7aa0:1201::/48 Deny Cloud
2a02:7aa0:1619::/48 Deny Cloud
Origin: LV
Tag: Makonix SIA


# ASN 57169 ("EDIS GmbH").
# %Listed, Google Malware Dashboard: 0.11%.
# %Listed, CleanTalk.org: 48.73%.
# Stop Forum Spam (SFS) listings: 561.
# Updated: 2016.11.02 / Checked: 2018.03.21

2a03:f80:852::/48 Deny Cloud
2a03:f80:ad15::/48 Deny Cloud
2a03:f80:ed15::/48 Deny Cloud
2a03:f80:ed16::/47 Deny Cloud
2a03:f81::/32 Deny Cloud
2a03:f83::/32 Deny Cloud
2a03:f84::/32 Deny Cloud
2a03:f87:ffff::/48 Deny Cloud
Origin: AT
Tag: EDIS GmbH


# ASNs 8272, 8426, 34948 ("ClaraNET LTD").
# Updated: 2018.03.23

2a00:1798::/32 Deny Cloud
Origin: DE
2a02:a0::/32 Deny Cloud
Origin: ES
2001:a70::/32 Deny Cloud
2a02:2328::/32 Deny Cloud
2a03:7300::/32 Deny Cloud
Origin: FR
2001:67c:1088::/47 Deny Cloud
2001:67c:27dc::/48 Deny Cloud
2001:a88::/32 Deny Cloud
2a00:ed0::/32 Deny Cloud
2a01:7b8::/32 Deny Cloud
Origin: GB
2a00:7740::/32 Deny Cloud
2a02:830::/32 Deny Cloud
Origin: NL
2001:4cc0::/32 Deny Cloud
2a03:6420::/32 Deny Cloud
2a03:73c0::/48 Deny Cloud
2a03:8bc0:33::/48 Deny Cloud
2a03:9c80::/32 Deny Cloud
2a07:4f40::/29 Deny Cloud
Origin: PT
Tag: ClaraNET LTD


# ASN 43289 ("Trabia-Network S.R.L").
# %Listed, CleanTalk.org: 64.60%.
# Stop Forum Spam (SFS) listings: 17,737.
# Updated: 2016.04.10 / Checked: 2018.03.21

2403:280::/32 Deny Cloud
Origin: HK
2a00:1dc0::/29 Deny Cloud
Origin: MD
Tag: Trabia-Network


# ASN 29691 ("Nine Internet Solutions AG").
# %Listed, CleanTalk.org: 47.31%.
# Stop Forum Spam (SFS) listings: 8,314.
# Updated: 2017.11.24 / Checked: 2018.03.18

2a02:418::/29 Deny Cloud
2a05:9a80::/29 Deny Cloud
2a0b:d40::/47 Deny Cloud
Origin: CH
Tag: Nine Internet


# ASN 61102 ("Interhost Communication Solutions Ltd").
# %Listed, Google Malware Dashboard: 0.31%.
# %Listed, CleanTalk.org: 62.50%.
# Stop Forum Spam (SFS) listings: 295.
# Updated: 2016.04.10 / Checked: 2018.03.18

2a03:f80:972::/48 Deny Cloud
Origin: AT
2a03:ff40::/32 Deny Cloud
Origin: IL
Tag: AS61102


# ASN 14442 ("Media-Hosts Inc").
# %Listed, Google Malware Dashboard: 1.25%.
# %Listed, CleanTalk.org: 75.00%.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.04.10 / Checked: 2018.03.21

2605:2100::/36 Deny Cloud
Origin: CA
Tag: Media-Hosts Inc


# ASN 53667 ("FranTech Solutions").
# %Listed, Google Malware Dashboard: 1.38%.
# %Listed, CleanTalk.org: 79.94%.
# Stop Forum Spam (SFS) listings: 6,625.
# Updated: 2017.12.18 / Checked: 2018.03.29

2605:6400:1::/48 Deny Cloud
2605:6400:2::/47 Deny Cloud
2605:6400:10::/48 Deny Cloud
2605:6400:20::/48 Deny Cloud
2605:6400:30::/48 Deny Cloud
2605:6400:100::/48 Deny Cloud
Origin: US
Tag: FranTech Solutions


# ASN 29527 ("Astutium Limited").
# %Listed, Google Malware Dashboard: 0.32%.
# Updated: 2016.04.10 / Checked: 2018.03.21

2001:4bf0:1::/48 Deny Cloud
Origin: GB
Tag: Astutium Limited


# ASN 35908 ("Krypt Technologies").
# %Listed, Google Malware Dashboard: 10.93%.
# %Listed, CleanTalk.org: 49.46%.
# Stop Forum Spam (SFS) listings: 1,555.
# Updated: 2016.09.28 / Checked: 2018.02.04

2607:f180::/31 Deny Cloud
Origin: US
Tag: Krypt Technologies


# ASN 31815 ("Media Temple, Inc").
# %Listed, Google Malware Dashboard: 1.06%.
# %Listed, CleanTalk.org: 20.82%.
# Stop Forum Spam (SFS) listings: 206.
# Updated: 2017.11.16 / Checked: 2018.03.14

2606:2300:8000::/48 Deny Cloud
Origin: US
Tag: Media Temple, Inc


# ASNs 12586, 31530, 48039, 197549 ("GHOSTnet GmbH").
# Updated: 2018.01.05 / Checked: 2018.04.12

2001:67c:18e8::/48 Deny Cloud
2001:67c:2c58::/48 Deny Cloud
2001:67c:2f84::/48 Deny Cloud
2a00:12d8::/29 Deny Cloud
2a00:1890::/29 Deny Cloud
2a00:1910::/29 Deny Cloud
2a00:19d0::/29 Deny Cloud
2a00:cdc0::/32 Deny Cloud
2a01:bd40::/29 Deny Cloud
2a02:7a0::/32 Deny Cloud
2a02:2fc0::/29 Deny Cloud
2a0b:6c80::/32 Deny Cloud
Origin: DE
Tag: GHOSTnet GmbH


# ASNs 21859, 62610 ("Zenlayer Inc").
# %Listed, Google Malware Dashboard: 9.69% (AS21859), 18.35% (AS62610).
# %Listed, CleanTalk.org: 31.99% (AS21859).
# Stop Forum Spam (SFS) listings: 694 (AS21859).
# Updated: 2018.03.15

2001:df0:6b00::/48 Deny Cloud
2400:ba41:1::/48 Deny Cloud
2401:1740::/36 Deny Cloud
2407:6a80::/32 Deny Cloud
Origin: CN
2400:30c0::/48 Deny Cloud
Origin: GB
2a0c:2880::/29 Deny Cloud
Origin: RU
2602:ffe4:800::/38 Deny Cloud
2604:980:3000::/36 Deny Cloud
2604:980:4000::/35 Deny Cloud
2604:980:7000::/36 Deny Cloud
2607:a400::/32 Deny Cloud
Origin: US
Tag: Zenlayer Inc


# ASN 22923 ("Yesup Ecommerce Solutions Inc").
# %Listed, Google Malware Dashboard: 0.51%.
# %Listed, CleanTalk.org: 73.80%.
# Stop Forum Spam (SFS) listings: 693.
# Updated: 2017.05.31 / Checked: 2018.03.10

2604:6880::/32 Deny Cloud
Origin: CA
2a0a:9204:ab6d::/48 Deny Cloud
2a0a:9603:49ce::/48 Deny Cloud
Origin: DE
Tag: Yesup Ecommerce


# ASN 30475 ("Handy Networks, LLC").
# %Listed, Google Malware Dashboard: 0.37%.
# %Listed, CleanTalk.org: 70.38%.
# Stop Forum Spam (SFS) listings: 1,051.
# Updated: 2018.03.14

2a07:ca00::/30 Deny Cloud
2a0b:2d80::/30 Deny Cloud
Origin: RU
2602:fff6:d::/48 Deny Cloud
2606:6680:6::/48 Deny Cloud
2607:fc88::/32 Deny Cloud
Origin: US
Tag: Handy Networks


# ASN 31863 ("Centrilogic, Inc").
# %Listed, Google Malware Dashboard: 1.67%.
# %Listed, CleanTalk.org: 48.74%.
# Stop Forum Spam (SFS) listings: 1,145.
# Updated: 2018.04.03

2a00:fd41::/32 Deny Cloud
Origin: NL
2a0d:d700::/29 Deny Cloud
Origin: RU
2602:ff96:3::/48 Deny Cloud
2602:ff96:7::/48 Deny Cloud
2607:5600::/32 Deny Cloud
2607:6980:2730::/44 Deny Cloud
Origin: US
Tag: Centrilogic


# ASN 53340 ("VegasNAP, LLC").
# %Listed, Google Malware Dashboard: 0.73%.
# %Listed, CleanTalk.org: 84.70%.
# Stop Forum Spam (SFS) listings: 616.
# Updated: 2017.07.27 / Checked: 2018.04.05

2604:2280::/40 Deny Cloud
2604:2280:4100::/40 Deny Cloud
2604:2280:ff00::/40 Deny Cloud
2605:6f80:ffff::/48 Deny Cloud
2606:6680:5::/48 Deny Cloud
Origin: US
Tag: VegasNAP, LLC


# ASN 54290 ("Hostwinds LLC").
# %Listed, Google Malware Dashboard: 2.00%.
# %Listed, CleanTalk.org: 41.99%.
# Stop Forum Spam (SFS) listings: 433.
# Updated: 2017.06.08 / Checked: 2018.01.29

2a06:4700::/29 Deny Cloud
Origin: BG
2607:5500::/31 Deny Cloud
Origin: US
Tag: Hostwinds LLC


# ASN 8342 ("OJSC RTComm.RU").
# %Listed, Google Malware Dashboard: 1.38%.
# %Listed, CleanTalk.org: 27.74%.
# Stop Forum Spam (SFS) listings: 252.
# Updated: 2016.04.23 / Checked: 2018.03.28

2001:1bb0::/32 Deny Cloud
Origin: RU
Tag: OJSC RTComm.RU


# ASN 9123 ("OOO TimeWeb").
# %Listed, Google Malware Dashboard: 6.20%.
# %Listed, CleanTalk.org: 32.05%.
# Stop Forum Spam (SFS) listings: 1,332.
# Updated: 2016.11.18 / Checked: 2018.03.08

2a03:6f00:1::/48 Deny Cloud
2a03:6f00:2::/47 Deny Cloud
2a03:6f00:4::/48 Deny Cloud
Origin: RU
Tag: OOO TimeWeb


# ASN 10098 ("Henderson Data Centre Limited").
# %Listed, Google Malware Dashboard: 1.94%.
# %Listed, CleanTalk.org: 68.61%.
# Updated: 2016.04.23 / Checked: 2018.04.04

2407:7200::/32 Deny Cloud
Origin: HK
Tag: Henderson


# ASN 15967 ("Nazwa.pl Sp.z.o.o").
# %Listed, Google Malware Dashboard: 5.57%.
# %Listed, CleanTalk.org: 75.94%.
# Stop Forum Spam (SFS) listings: 13.
# Updated: 2016.04.23 / Checked: 2018.01.07

2a01:6100::/32 Deny Cloud
Origin: PL
Tag: Nazwa.pl


# ASN 18450 ("WebNX, Inc").
# %Listed, Google Malware Dashboard: 1.55%.
# %Listed, CleanTalk.org: 24.45%.
# Stop Forum Spam (SFS) listings: 53.
# Updated: 2018.03.28 / Checked: 2018.04.04

2a0d:5100::/29 Deny Cloud
Origin: RU
2607:f2d8::/32 Deny Cloud
Origin: US
Tag: WebNX, Inc


# ASN 198068 ("FASTVPS EESTI OU").
# %Listed, Google Malware Dashboard: 0.16%.
# %Listed, CleanTalk.org: 27.27%.
# Stop Forum Spam (SFS) listings: 72.
# Updated: 2017.06.28 / Checked: 2018.03.26

2a03:f480:1::/48 Deny Cloud
2a03:f480:2::/48 Deny Cloud
Origin: EE
Tag: FASTVPS EESTI OU


# ASN 43513 ("Sia Nano IT").
# %Listed, Google Malware Dashboard: 0.15%.
# %Listed, CleanTalk.org: 22.50%.
# Stop Forum Spam (SFS) listings: 2,067.
# Updated: 2016.04.25 / Checked: 2018.03.08

2a00:c68::/32 Deny Cloud
2a05:8700::/29 Deny Cloud
Tag: Sia Nano IT


# ASNs 7224, 14618, 16509 ("Amazon.com, Inc").
# Also check out the Amazon blocklist provided by Macmathan. It can be installed via the front-end updates page.
# Updated: 2018.04.05

2403:b300::/32 Deny Cloud
Origin: AU
2804:800::/32 Deny Cloud
Origin: BR
2a05:d000:2000::/40 Deny Cloud
2a05:d000:a000::/40 Deny Cloud
2a05:d000:c000::/40 Deny Cloud
2a05:d012::/36 Deny Cloud
2a05:d014::/36 Deny Cloud
2a05:d018::/36 Deny Cloud
2a05:d01a::/36 Deny Cloud
2a05:d01c::/36 Deny Cloud
2a05:d050:2040::/44 Deny Cloud
2a05:d050:2080::/44 Deny Cloud
2a05:d050:20c0::/44 Deny Cloud
2a05:d050:4040::/44 Deny Cloud
2a05:d050:4080::/44 Deny Cloud
2a05:d050:40c0::/44 Deny Cloud
2a05:d050:8010::/44 Deny Cloud
2a05:d050:8020::/44 Deny Cloud
2a05:d050:8040::/44 Deny Cloud
2a05:d050:8060::/44 Deny Cloud
2a05:d050:8080::/43 Deny Cloud
2a05:d050:80a0::/44 Deny Cloud
2a05:d050:80c0::/44 Deny Cloud
2a05:d050:80e0::/44 Deny Cloud
2a05:d050:a040::/44 Deny Cloud
2a05:d050:a080::/44 Deny Cloud
2a05:d050:a0c0::/44 Deny Cloud
2a05:d050:c040::/44 Deny Cloud
2a05:d050:c080::/44 Deny Cloud
2a05:d050:c0c0::/44 Deny Cloud
Origin: IE
2400:6700::/32 Deny Cloud
Origin: JP
2400:6500::/32 Deny Cloud
Origin: SG
2406:da00::/32 Deny Cloud
2406:da12::/36 Deny Cloud
2406:da14::/36 Deny Cloud
2406:da16::/36 Deny Cloud
2406:da18::/36 Deny Cloud
2406:da1a::/36 Deny Cloud
2406:da1c::/36 Deny Cloud
2406:daa0:2040::/44 Deny Cloud
2406:daa0:2080::/44 Deny Cloud
2406:daa0:20c0::/44 Deny Cloud
2406:daa0:4020::/44 Deny Cloud
2406:daa0:4040::/44 Deny Cloud
2406:daa0:4060::/44 Deny Cloud
2406:daa0:4080::/44 Deny Cloud
2406:daa0:6080::/44 Deny Cloud
2406:daa0:8020::/44 Deny Cloud
2406:daa0:8080::/44 Deny Cloud
2406:daa0:80c0::/44 Deny Cloud
2406:daa0:a040::/44 Deny Cloud
2406:daa0:a080::/44 Deny Cloud
2406:daa0:a0c0::/44 Deny Cloud
2406:daa0:c020::/44 Deny Cloud
2406:daa0:c040::/44 Deny Cloud
2406:daa0:c080::/44 Deny Cloud
2406:daa0:c0c0::/44 Deny Cloud
2600:1f00:1000::/40 Deny Cloud
2600:1f00:6000::/40 Deny Cloud
2600:1f11::/36 Deny Cloud
2600:1f14::/35 Deny Cloud
2600:1f16::/36 Deny Cloud
2600:1f18::/33 Deny Cloud
2600:1f1c::/36 Deny Cloud
2600:1f1e::/36 Deny Cloud
2600:1fa0:1040::/44 Deny Cloud
2600:1fa0:1080::/44 Deny Cloud
2600:1fa0:10c0::/44 Deny Cloud
2600:1fa0:4020::/44 Deny Cloud
2600:1fa0:4040::/44 Deny Cloud
2600:1fa0:4060::/44 Deny Cloud
2600:1fa0:4080::/44 Deny Cloud
2600:1fa0:40a0::/44 Deny Cloud
2600:1fa0:40c0::/44 Deny Cloud
2600:1fa0:5080::/44 Deny Cloud
2600:1fa0:6040::/44 Deny Cloud
2600:1fa0:6080::/44 Deny Cloud
2600:1fa0:60c0::/44 Deny Cloud
2600:1fa0:8010::/44 Deny Cloud
2600:1fa0:8020::/44 Deny Cloud
2600:1fa0:8040::/43 Deny Cloud
2600:1fa0:8060::/44 Deny Cloud
2600:1fa0:8080::/43 Deny Cloud
2600:1fa0:80a0::/44 Deny Cloud
2600:1fa0:80c0::/44 Deny Cloud
2600:1fa0:80e0::/44 Deny Cloud
2600:1fa0:c020::/44 Deny Cloud
2600:1fa0:c040::/44 Deny Cloud
2600:1fa0:c0c0::/44 Deny Cloud
2600:1fa0:e020::/44 Deny Cloud
2600:1fa0:e040::/44 Deny Cloud
2600:1fa0:e080::/44 Deny Cloud
2600:1fa0:e0c0::/44 Deny Cloud
2600:9000:1001::/48 Deny Cloud
2600:9000:1002::/47 Deny Cloud
2600:9000:1004::/48 Deny Cloud
2600:9000:1006::/47 Deny Cloud
2600:9000:1008::/45 Deny Cloud
2600:9000:1010::/46 Deny Cloud
2600:9000:1015::/48 Deny Cloud
2600:9000:1016::/47 Deny Cloud
2600:9000:1018::/45 Deny Cloud
2600:9000:1020::/46 Deny Cloud
2600:9000:1024::/47 Deny Cloud
2600:9000:1027::/48 Deny Cloud
2600:9000:1028::/46 Deny Cloud
2600:9000:102d::/48 Deny Cloud
2600:9000:102e::/47 Deny Cloud
2600:9000:1030::/47 Deny Cloud
2600:9000:1033::/48 Deny Cloud
2600:9000:1034::/47 Deny Cloud
2600:9000:1036::/48 Deny Cloud
2600:9000:1038::/45 Deny Cloud
2600:9000:1040::/47 Deny Cloud
2600:9000:1043::/48 Deny Cloud
2600:9000:1044::/46 Deny Cloud
2600:9000:1048::/45 Deny Cloud
2600:9000:1077::/48 Deny Cloud
2600:9000:1078::/45 Deny Cloud
2600:9000:1080::/46 Deny Cloud
2600:9000:1084::/48 Deny Cloud
2600:9000:1086::/47 Deny Cloud
2600:9000:108a::/48 Deny Cloud
2600:9000:108c::/46 Deny Cloud
2600:9000:1090::/46 Deny Cloud
2600:9000:1095::/48 Deny Cloud
2600:9000:1096::/47 Deny Cloud
2600:9000:1098::/47 Deny Cloud
2600:9000:10a0::/48 Deny Cloud
2600:9000:2000::/47 Deny Cloud
2600:9000:2002::/48 Deny Cloud
2600:9000:2004::/46 Deny Cloud
2600:9000:2008::/47 Deny Cloud
2600:9000:200a::/48 Deny Cloud
2600:9000:200c::/46 Deny Cloud
2600:9000:2010::/46 Deny Cloud
2600:9000:2015::/48 Deny Cloud
2600:9000:2016::/47 Deny Cloud
2600:9000:2018::/48 Deny Cloud
2600:9000:201a::/47 Deny Cloud
2600:9000:201c::/46 Deny Cloud
2600:9000:2020::/46 Deny Cloud
2600:9000:2024::/47 Deny Cloud
2600:9000:2027::/48 Deny Cloud
2600:9000:2028::/46 Deny Cloud
2600:9000:202d::/48 Deny Cloud
2600:9000:202e::/47 Deny Cloud
2600:9000:2030::/45 Deny Cloud
2600:9000:2038::/47 Deny Cloud
2600:9000:203a::/48 Deny Cloud
2600:9000:203c::/46 Deny Cloud
2600:9000:2041::/48 Deny Cloud
2600:9000:2043::/48 Deny Cloud
2600:9000:2044::/46 Deny Cloud
2600:9000:2048::/48 Deny Cloud
2600:9000:204a::/47 Deny Cloud
2600:9000:204d::/48 Deny Cloud
2600:9000:204e::/47 Deny Cloud
2600:9000:2050::/48 Deny Cloud
2600:9000:2054::/47 Deny Cloud
2600:9000:2056::/48 Deny Cloud
2600:9000:2060::/46 Deny Cloud
2600:9000:2064::/47 Deny Cloud
2600:9000:2066::/48 Deny Cloud
2600:9000:206e::/47 Deny Cloud
2600:9000:2070::/46 Deny Cloud
2600:9000:2074::/48 Deny Cloud
2600:9000:2076::/47 Deny Cloud
2600:9000:208a::/47 Deny Cloud
2600:9000:2090::/46 Deny Cloud
2600:9000:2097::/48 Deny Cloud
2600:9000:2098::/46 Deny Cloud
2600:9000:209e::/47 Deny Cloud
2600:9000:20a0::/48 Deny Cloud
2600:9000:20ab::/48 Deny Cloud
2600:9000:20ac::/47 Deny Cloud
2600:9000:20b2::/47 Deny Cloud
2600:9000:20b4::/48 Deny Cloud
2600:9000:20b9::/48 Deny Cloud
2600:9000:20ba::/47 Deny Cloud
2600:9000:20bc::/47 Deny Cloud
2600:9000:20be::/48 Deny Cloud
2600:9000:20c6::/48 Deny Cloud
2600:9000:20cb::/48 Deny Cloud
2600:9000:20cc::/47 Deny Cloud
2600:9000:20d1::/48 Deny Cloud
2600:9000:20d2::/47 Deny Cloud
2600:9000:20d4::/46 Deny Cloud
2600:9000:20d8::/47 Deny Cloud
2600:9000:20da::/48 Deny Cloud
2600:9000:20de::/47 Deny Cloud
2600:9000:20f2::/47 Deny Cloud
2600:9000:20f4::/48 Deny Cloud
2600:9000:20f9::/48 Deny Cloud
2600:9000:20fa::/47 Deny Cloud
2600:9000:20fc::/47 Deny Cloud
2600:9000:20fe::/48 Deny Cloud
2600:9000:2101::/48 Deny Cloud
2600:9000:2102::/47 Deny Cloud
2600:9000:2104::/47 Deny Cloud
2600:9000:2109::/48 Deny Cloud
2600:9000:210a::/47 Deny Cloud
2600:9000:210c::/48 Deny Cloud
2600:9000:2110::/48 Deny Cloud
2600:9000:2114::/47 Deny Cloud
2600:9000:2116::/48 Deny Cloud
2600:9000:2119::/48 Deny Cloud
2600:9000:211a::/47 Deny Cloud
2600:9000:211e::/48 Deny Cloud
2600:9000:2121::/48 Deny Cloud
2600:9000:2122::/47 Deny Cloud
2600:9000:2124::/46 Deny Cloud
2600:9000:212b::/48 Deny Cloud
2600:9000:212c::/48 Deny Cloud
2600:9000:213d::/48 Deny Cloud
2600:9000:2143::/48 Deny Cloud
2600:9000:2144::/47 Deny Cloud
2600:9000:2146::/48 Deny Cloud
2600:9000:214a::/47 Deny Cloud
2600:9000:214c::/47 Deny Cloud
2600:9000:2152::/47 Deny Cloud
2600:9000:2158::/47 Deny Cloud
2600:9000:215e::/48 Deny Cloud
2600:9000:2160::/47 Deny Cloud
2600:9000:2165::/48 Deny Cloud
2600:9000:2167::/48 Deny Cloud
2600:9000:2173::/48 Deny Cloud
2600:9000:2174::/48 Deny Cloud
2600:9000:2176::/48 Deny Cloud
2600:9000:2181::/48 Deny Cloud
2600:9000:2182::/48 Deny Cloud
2600:9000:2189::/48 Deny Cloud
2600:9000:218a::/48 Deny Cloud
2600:9000:218e::/47 Deny Cloud
2600:9000:304a::/48 Deny Cloud
2600:9000:5300::/45 Deny Cloud
2600:9000:f110::/48 Deny Cloud
2600:9000:f150::/48 Deny Cloud
2600:9000:f530::/47 Deny Cloud
2620:107:3000::/44 Deny Cloud
2620:108:7000::/44 Deny Cloud
2a01:578::/32 Deny Cloud
Origin: US
Tag: Amazon.com, Inc


# ASNs 8987, 38895, 62785, 395343 ("Amazon Data Services").
# Also check out the Amazon blocklist provided by Macmathan. It can be installed via the front-end updates page.
# Updated: 2018.03.26 / Checked: 2018.04.05

2400:6700::/32 Deny Cloud
Origin: JP
2400:6500::/32 Deny Cloud
Origin: SG
2406:da00:a000::/40 Deny Cloud
2406:da14::/36 Deny Cloud
2406:da18::/36 Deny Cloud
2406:da1a::/36 Deny Cloud
2406:daa0:4020::/44 Deny Cloud
2406:daa0:4040::/44 Deny Cloud
2406:daa0:4060::/44 Deny Cloud
2406:daa0:4080::/44 Deny Cloud
2406:daa0:8020::/44 Deny Cloud
2406:daa0:8080::/44 Deny Cloud
2406:daa0:80c0::/44 Deny Cloud
2406:daa0:a040::/44 Deny Cloud
2406:daa0:a080::/44 Deny Cloud
2406:daa0:a0c0::/44 Deny Cloud
2600:1f12::/36 Deny Cloud
2600:1fa0:2040::/44 Deny Cloud
2600:1fa0:2080::/44 Deny Cloud
2600:1fa0:20c0::/44 Deny Cloud
2600:9000:1022::/48 Deny Cloud
2600:9000:1029::/48 Deny Cloud
2600:9000:102a::/47 Deny Cloud
2600:9000:1030::/47 Deny Cloud
2600:9000:1040::/48 Deny Cloud
2600:9000:1046::/48 Deny Cloud
2600:9000:1049::/48 Deny Cloud
2600:9000:107d::/48 Deny Cloud
2600:9000:107e::/48 Deny Cloud
2600:9000:1081::/48 Deny Cloud
2600:9000:1091::/48 Deny Cloud
2600:9000:10a0::/48 Deny Cloud
2600:9000:2022::/48 Deny Cloud
2600:9000:2029::/48 Deny Cloud
2600:9000:202a::/47 Deny Cloud
2600:9000:2030::/47 Deny Cloud
2600:9000:2046::/48 Deny Cloud
2600:9000:2054::/47 Deny Cloud
2600:9000:2056::/48 Deny Cloud
2600:9000:206e::/47 Deny Cloud
2600:9000:2076::/47 Deny Cloud
